npm WARN exec The following package was not found and will be installed: @stoplight/prism-cli@5.8.1
npm WARN deprecated json-schema-ref-parser@6.1.0: Please switch to @apidevtools/json-schema-ref-parser
[12:40:52 PM] › [CLI] …  awaiting  Starting Prism…
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/voluptate/calls/apps/consectetur%2Fconsectetur_consecte
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/nihil/calls/turn_keys
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/quibusdam/calls/turn_keys
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/enim/calls/turn_keys/dolorem%20dolorem_dolorem%20dolorem%2F
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/et/calls/turn_keys/ad%40ad%40ad%40ad%5Ead%40ad%40ad%40ad_ad%40ad%40ad
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/voluptatem/calls/turn_keys/fuga%5Efuga%2Ffuga%5Efuga%2Ffuga%5Efuga%2Ffu
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/qui/cfd_tunnel?name=ut&is_deleted=true&existed_at=1954-09-01T08%3A05%3A59.0Z&uuid=3353dc15-324d-66b7-6b5e-36b532e4b1fd&was_active_at=1908-12-22T04%3A42%3A19.0Z&was_inactive_at=1937-04-12T08%3A50%3A14.0Z&include_prefix=magni&exclude_prefix=expedita&status=degraded&per_page=342.35952256481306&page=923.7290011244237
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/officia/cfd_tunnel
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/sunt/cfd_tunnel/a4cdf32e-e5ff-9642-a571-0510d1b5d83e
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/quo/cfd_tunnel/b1695537-423a-4fce-d8d8-e662e3023430
[12:41:08 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/deleniti/cfd_tunnel/4480a86b-d59e-6f52-fb06-9f7c130797e2
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/velit/cfd_tunnel/e66d7c51-2258-7744-9d7b-10e4d8a5c458/configurations
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/dolorem/cfd_tunnel/9948ab3c-c4db-c909-beee-5e6f521168e6/configurations
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/qui/cfd_tunnel/1a74a87e-8da8-1647-5823-e94a3f20e59b/connections?client_id=d4bc2b72-e9a6-5aeb-e27c-0366cb3abe5f
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/dolor/cfd_tunnel/75102bc1-81c1-5097-8796-517af7028667/connections
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/veniam/cfd_tunnel/4a70da91-de75-02d0-0ad8-d056d752ac75/connectors/259bb668-cfb9-a781-67fb-bc8872981a37
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/omnis/cfd_tunnel/180f87ed-bfb7-b312-ed51-805ae8ddff1b/management
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/doloribus/cfd_tunnel/d871c587-300a-e41a-f84f-063ded548e1f/token
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/omnis/challenges/widgets?page=223.13867463511312&per_page=660.1390513798078&order=id&direction=asc
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/maiores/challenges/widgets?page=186.9842533646483&per_page=254.97234974687996&order=created_on&direction=desc
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/eius/challenges/widgets/quidem
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/nulla/challenges/widgets/iste
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/ut/challenges/widgets/dignissimos
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/illum/challenges/widgets/molestias/rotate_secret
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/doloribus/custom_ns
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/et/custom_ns
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/velit/custom_ns/availability
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/laboriosam/custom_ns/ObbFiayJfTQZC.wqtj
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/rerum/d1/database?name=sequi&page=797.0911404180941&per_page=9644.576699452198
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/qui/d1/database
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/facilis/d1/database/voluptas
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/et/d1/database/voluptatem
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/ut/d1/database/aspernatur/query
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/possimus/d1/database/nam/raw
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/labore/devices
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/rerum/devices/dex_tests
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/facilis/devices/dex_tests
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/voluptas/devices/dex_tests/maxime
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/et/devices/dex_tests/placeat
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/aut/devices/dex_tests/dolores
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/aut/devices/networks
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/voluptatem/devices/networks
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/ut/devices/networks/eum
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/quaerat/devices/networks/provident
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/inventore/devices/networks/non
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/quia/devices/policies
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/libero/devices/policy
[12:41:08 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/temporibus/devices/policy
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/iste/devices/policy
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/nostrum/devices/policy/exclude
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/accusamus/devices/policy/exclude
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/omnis/devices/policy/fallback_domains
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/voluptatum/devices/policy/fallback_domains
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/neque/devices/policy/include
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/in/devices/policy/include
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/voluptates/devices/policy/nisi
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/aliquid/devices/policy/libero
[12:41:08 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/at/devices/policy/ex
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/est/devices/policy/sed/exclude
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/nam/devices/policy/debitis/exclude
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/rerum/devices/policy/sequi/fallback_domains
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/voluptate/devices/policy/dolore/fallback_domains
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sunt/devices/policy/veritatis/include
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/rem/devices/policy/et/include
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sit/devices/posture
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/praesentium/devices/posture
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sed/devices/posture/integration
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/officia/devices/posture/integration
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/ullam/devices/posture/integration/earum
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/suscipit/devices/posture/integration/dolores
[12:41:08 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/perspiciatis/devices/posture/integration/officiis
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/ut/devices/posture/dolorem
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/id/devices/posture/dignissimos
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/ratione/devices/posture/temporibus
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/nihil/devices/revoke
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/quod/devices/settings
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/hic/devices/settings
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/dicta/devices/unrevoke
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/dolor/devices/consequuntur
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/est/devices/est/override_codes
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/iste/dex/colos?from=vitae&to=qui&sortBy=fleet-status-usage
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/laborum/dex/fleet-status/devices?to=illum&from=provident&page=859.5370851329974&per_page=16.666888406363356&sort_by=mode&colo=minima&device_id=dignissimos&mode=consequatur&status=veniam&platform=optio&version=nihil&source=raw
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/fugit/dex/fleet-status/live?since_minutes=38.99323369545337
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/voluptates/dex/fleet-status/over-time?to=labore&from=voluptas&colo=odio&device_id=ut
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/quo/dex/http-tests/consequuntur?deviceId=aut,qui,labore,voluptates&from=doloremque&to=eos&interval=hour&colo=reiciendis
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/autem/dex/http-tests/alias/percentiles?deviceId=quia&from=vitae&to=molestiae&colo=sit
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/minus/dex/tests?colo=qui&testName=impedit&deviceId=reiciendis&page=981.3023459477084&per_page=13.03471768588179
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/cum/dex/tests/unique-devices?testName=ut&deviceId=quam&deviceId=corporis&deviceId=est&deviceId=et&deviceId=quae
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/aut/dex/traceroute-test-results/vel/network-path
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/molestiae/dex/traceroute-tests/labore?deviceId=placeat,quisquam,ut,dolorem&from=quis&to=libero&interval=minute&colo=et
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sint/dex/traceroute-tests/autem/network-path?deviceId=ut&from=voluptates&to=asperiores&interval=hour
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/rerum/dex/traceroute-tests/velit/percentiles?deviceId=rerum,dolorem,occaecati&from=perspiciatis&to=vero&colo=accusantium
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/ullam/diagnostics/traceroute
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/quia/dlp/datasets
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/repudiandae/dlp/datasets
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/eum/dlp/datasets/b87e2fff-4a2e-d734-51ae-0c733ff3982c
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sint/dlp/datasets/869fc3b0-3e4a-3229-9c96-1749e06f47c3
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/doloremque/dlp/datasets/47d2545f-3da9-b5f2-c790-732f22d24ab3
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/accusamus/dlp/datasets/92d6098b-dc6e-4b86-85e4-633193b98529/upload
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/eligendi/dlp/datasets/e36f2763-6dbd-5e3e-20d4-3160d245d4b0/upload/-5721921885435511
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/exercitationem/dlp/patterns/validate
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/iusto/dlp/payload_log
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/est/dlp/payload_log
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/culpa/dlp/profiles
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/repellat/dlp/profiles/custom
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/autem/dlp/profiles/custom/eos
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/itaque/dlp/profiles/custom/sit
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/at/dlp/profiles/custom/nihil
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/earum/dlp/profiles/predefined/ut
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/quia/dlp/profiles/predefined/suscipit
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/id/dlp/profiles/ullam
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/et/dns_firewall?page=42.34966990922044&per_page=61.218376227702265
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/eum/dns_firewall
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/dignissimos/dns_firewall/animi
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/facilis/dns_firewall/eveniet
[12:41:08 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/non/dns_firewall/qui
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/ut/dns_firewall/tempora/dns_analytics/report?metrics=aliquam&dimensions=numquam&since=1892-11-16T16%3A35%3A46.0Z&until=1909-12-17T16%3A47%3A38.0Z&limit=866&sort=doloremque&filters=quisquam
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/ex/dns_firewall/dignissimos/dns_analytics/report/bytime?metrics=praesentium&dimensions=a&since=1933-06-02T19%3A53%3A37.0Z&until=1962-09-03T01%3A06%3A44.0Z&limit=231&sort=provident&filters=saepe&time_delta=day
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/porro/event_notifications/r2/corporis/configuration
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/ipsam/event_notifications/r2/blanditiis/configuration/queues/et
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/temporibus/event_notifications/r2/ut/configuration/queues/quo
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/voluptas/gateway
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/ut/gateway
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/repellat/gateway/app_types
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/velit/gateway/audit_ssh_settings
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/assumenda/gateway/audit_ssh_settings
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/officiis/gateway/categories
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/sequi/gateway/certificates
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/qui/gateway/certificates
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/aut/gateway/certificates/nihil
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/repellat/gateway/certificates/et
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/eos/gateway/configuration
[12:41:08 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/facilis/gateway/configuration
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/facilis/gateway/configuration
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/consequuntur/gateway/lists?type=EMAIL
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/cum/gateway/lists
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/magni/gateway/lists/sed
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/quam/gateway/lists/nesciunt
[12:41:08 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/fuga/gateway/lists/quasi
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/fugit/gateway/lists/impedit
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/eum/gateway/lists/officia/items
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/voluptas/gateway/locations
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/cum/gateway/locations
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/necessitatibus/gateway/locations/voluptas
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/aperiam/gateway/locations/omnis
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/illo/gateway/locations/dolorem
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/consequuntur/gateway/logging
[12:41:08 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/ex/gateway/logging
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/vel/gateway/proxy_endpoints
[12:41:08 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/error/gateway/proxy_endpoints
[12:41:08 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/quisquam/gateway/proxy_endpoints/laboriosam
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/eum/gateway/proxy_endpoints/quo
[12:41:08 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/alias/gateway/proxy_endpoints/consequatur
[12:41:08 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/velit/gateway/rules
